#Automatically recognized filenames (the script will make links to the files it expects to see below):
KNOPPIX_V*.iso	knoppix.iso
kubuntu-*-desktop-i386.iso		kubuntu_32_bit.iso
kubuntu-*-desktop-amd64.iso		kubuntu_64_bit.iso
linuxmint-gnome*.iso			linuxmint.iso
linuxmint-kde*.iso			linuxmint.iso
linuxmint-xfce*.iso			linuxmint.iso
linuxmint-lxde*.iso			linuxmint.iso
linuxmint-fluxbox*.iso			linuxmint.iso
linuxmint-debian-*.iso			mintdebian.iso
NetbootCD-*.iso				netbootcd.iso
lupu-*.iso				puppy.iso
slax-*.iso				slax.iso
systemrescuecd-x86-*.iso		sysrcd.iso
tinycore-current.iso			tinycore.iso
tinycore_*.iso				tinycore.iso
trinity-rescue-kit.*.iso		trk.iso
ubuntu-*-desktop-i386.iso		ubuntu_32_bit.iso
ubuntu-*-desktop-amd64.iso		ubuntu_64_bit.iso

#Filenames:	
#antiX			antix.iso
#Arch Linux		arch.iso
#Austrumi		al.iso
#Caine			caine.iso
#CDlinux		cdl.iso
#Clonezilla		clonezilla.iso
#DBAN			dban.iso
#Debian Live		binary.iso
#Debian netboot		debian-mini.iso
#DeLi Linux		deli.iso
#DSL			dsl.iso
#Damn Vulnerable Linux	dvl.iso
#EASEUS Disk Copy	diskcopy.iso
#Elastix		elastix.iso
#Endian Firewall	efw.iso
#Feather		feather.iso
#Fedora netboot		fedora-boot.iso
#Finnix			finnix.iso
#FreeDOS 1.0		fdbasecd.iso OR fdfullcd.iso
#GeeXboX		gbox.iso
#GParted		gparted.iso
#Hiren's boot CD	hirens.iso
#INSERT			insert.iso
#IPCop			ipcop.iso
#Knoppix 5		knoppix5.iso
#Kubuntu live CD/DVD	kubuntu.iso, kubuntu_32_bit.iso, kubuntu_64_bit.iso
#Linux Mint		linuxmint.iso
#Linux Mint Debian Ed.	mintdebian.iso
#Mandriva netboot	mandriva-boot.iso
#NetbootCD		netbootcd.iso
#NT Pass. & Reg. Editor	ntpasswd.iso
#openSUSE netboot	opensuse.iso
#Parted Magic		pmagic.iso
#PING			ping.iso
#Puppy			puppy.iso
#RIPLinux		riplinux.iso
#Slax			slax.iso
#Slax modules		ANYTHING.lzm (you can have several of these)
#SliTaz			slitaz.iso
#SystemRescueCd		sysrcd.iso
#Tiny Core Linux	tinycore.iso
#TinyMe			tinyme.iso
#Trinity Rescue Kit	trk.iso
#Ubuntu live CDs	ubuntu.iso, ubuntu2.iso, ubuntu3.iso, ubuntu_32_bit.iso, ubuntu_64_bit.iso
#Ubuntu netboot		ubuntu-mini.iso
#Ultimate Boot CD	ubcd.iso
#Vyatta			vyatta.iso
#Windows 98 SE		win98se.iso
#Windows Me		winme.iso
#Windows7 Recovery Disk	win7recovery.iso
#Wolvix			wolvix.iso
#Floppy images		ANYTHING.img or .imz (you can have several of these)
#Images with games	games/ANYTHING.img or .imz (will create a submenu)
#GRUB4DOS		grub.exe
